developer_id,developer
481,"Arcen Games, LLC"
482,Jaleco Entertainment
483,KHB-Soft
484,Light Weight
485,TEAM HORAY
486,Acido Cinza
487,Sandblast Games
488,Tamsoft Corporation
489,Candle Light Studios
490,GlyphX Games
491,Megadev
492,Supermassive Games Ltd.
493,David Williamson
494,Climax Studios
495,Re-Logic
496,Tiertex Design Studios
497,B.B. Studio
498,Hopoo Games
499,WizarBox
500,Team Tachyon
501,Sanzaru Games
502,Marvelous
503,Santa Cruz Games
504,Acclaim Entertainment
505,Bootdisk Revolution
506,Space Boat Studios
507,Frogmind
508,Wow Entertainment
509,Fabio Ferrara
510,Lighthouse Games Studio
511,ToeJam & Earl Productions
512,Razorback Developments
513,Microsoft Game Studios
514,Wideload Games
515,"HotGen, Ltd."
516,Handheld Games
517,Darkworks
518,Novarama
519,PowPow
520,Walter Machado
521,Probe
522,Seta Corporation
523,Bionic Games
524,Acclaim Studios Cheltenham
525,Warner Bros. Interactive Entertainment
526,ZOV GAME STUDIO
527,Neverland
528,Gameinvest
529,Page 44
530,Spiral House
531,Black Lime Studio
532,Gaijin Games Inc.
533,Art Corporation
534,Virtuos
535,RED Entertainment
536,Pronto Games
537,Neocore Games
538,Big Bang
539,Loose Cannon Studios
540,Freedom Factory Studios
541,Neko Entertainment
542,Little Orbit
543,Gust
544,EM Studios Limited
545,Slippery Snake Studios
546,3d6 Games
547,VU Games
548,Infinite Machine
549,Silicon Dreams
550,Signal Studios
551,Aki Corp
552,Rising Star Games
553,Hitmaker
554,Morgen Studios
555,YSK
556,Mobius Entertainment
557,Backbone Entertainment
558,Sonic Team
559,Tectonic Studios
560,FireForge Games
561,OneNine Studios
562,Hudson
563,XPEC
564,General Entertainment
565,DTP Entertainment
566,GameMill Entertainment
567,Koei Canada
568,Neon Studios
569,Data Design Interactive
570,Polygon Magic
571,JV Games
572,2K Play
573,Jupiter Corporation
574,Neurostone
575,Torus Games Pty. Ltd.
576,Blam!
577,Taito Corporation
578,Tri Synergy
579,Pixel Arts
580,Cyclone Studios
581,Monolith Soft
582,Sierra Entertainment
583,FuRyu
584,Ganbarion
585,SKONEC Entertainment
586,Pitbull Syndicate
587,Atelier-Sai
588,FuRyu Corporation
589,Inti Creates
590,Sparkworkz
591,Probe Entertainment Limited
592,Million
593,Doublesix
594,Success
595,Aksys Games
596,Sensory Sweep Studios
597,Beam Software
598,Type-Moon
599,Tigon
600,Matrix Software
601,Nordic Games
602,KCEA
603,Alchemist
604,Ludosity AB
605,Digital Eclipse Software
606,Firehazard Studio
607,Starfish SD
608,Xseed Games
609,Shoeisha
610,Yuke's Future Media Creators
611,Conspiracy Entertainment Corporation
612,"Chunsoft Co., Ltd."
613,Nippon Ichi Software
614,Ignition Banbury
615,Paon Corporation
616,RedTribe Studios
617,Psygnosis
618,Powerhead Games
619,Other Ocean Interactive
620,Neversoft Entertainment / Rebellion
621,Single Trac
622,Iron Galaxy
623,Digital Reality
624,Cave Barn Studios
625,KnowWonder
626,Capcom Production Studio 8
627,"The Collective, Inc."
628,Lexis Numerique
629,AQUA STYLE
630,Scarab
631,Anchor Entertainment
632,Idea Factory
633,Rage Software
634,Player 1
635,Fast Travel Games
636,Halfbrick Studios
637,Hothouse Creations
638,"Treasure Co., Ltd."
639,HexaDrive
640,Midas Interactive Entertainment
641,Ghost Town Games
642,Valhalla Game Studios
643,Games Farm
644,EKO System
645,Tranji
646,Flying Tiger Development
647,ChunSoft
648,Atlus Co.
649,HONEY PARADE GAMES
650,Hyper-Devbox
651,Anima Games Studio
652,Prospect Games
653,Prideful Sloth
654,GSP
655,iMAGi Studios
656,Realtime Worlds
657,Blue 52
658,Creations
659,August
660,Rocket Company
661,Pukka Games
662,syn Sophia
663,Big Fish Games
664,Oxygen Studios
665,Flashpoint Games
666,Crave
667,Bullets
668,Iguana Entertainment
669,Studio Saizensen
670,Simon & Schuster Interactive
671,Moss
672,LSP
673,Virtual Toys
674,h.a.n.d. Inc.
675,Natsume Atari
676,Funcom
677,Sega CS3
678,Confounding Factor
679,React Games
680,BudCat Creations
681,Big Grub
682,Stainless Games
683,EA Bright Light Productions
684,EKO
685,Frame Studios Interactive
686,Crim
687,Bergsala Lightweight
688,NA.P.S. Team SNC
689,Team6 Game Studios
690,Skyworks Technologies
691,D3
692,Technos Japan Corporation
693,Russel
694,11 bit studios
695,Paradigm Entertainment Inc.
696,Phantom 8 Studio
697,Bitmap Bureau
698,Capcom Entertainment
699,Kadokawa Shoten
700,Arc System Works
701,Shade
702,Rodeo Games
703,Left Field Productions
704,Mistic Software
705,Milkstone Studios
706,Papaya Studios
707,THQ Nordic
708,Punchline / Shirogumi
709,Microids
710,Majesco
711,Iron Lore Entertainment
712,Delta Factory
713,Otomate
714,PAWS
715,Big Deez Productions
716,UFO Interactive
717,Apollo
718,Digifloyd
719,Gray Matter
720,Game Life / Dream On Studio
721,Planet Interactive
722,UEP Systems
723,Square Enix / Bones
724,Saurus
725,Ride On
726,Boomzap
727,Bigben Interactive
728,FrontLine Studios
729,ROIGAMES Inc.
730,Villa Gorilla
731,Lucky Chicken
732,Storm City Games
733,Buzz Monkey / Crystal Dynamics
734,Tomcat System
735,Agenda
736,Bethesda Softworks
737,Genki
738,Happy Happening
739,Aspyr
740,Focus Multimedia
741,Fluid Studios
742,SCi
743,Zoink Games
744,Yeti
745,Facepunch Studios
746,Sony Marketing
747,G.Rev
748,"Black Lantern Studios, Inc."
749,Blast! Entertainment Ltd
750,505 Games
751,M2
752,ITE Media
753,The Farm 51
754,Elephant Games
755,Idol Minds Digital
756,Catnip Games
757,Interchannel
758,Black Tower Studios
759,Pyramid
760,Lucky Jump
761,SCEI
762,Dead Mage Studio
763,Atlus
764,skip Ltd.
765,Digital Works Entertainment
766,DMM Games
767,Happinet
768,5pb. Games
769,Dimps Corporation / Amusement Vision
770,DNS Development
771,Dovetail Games
772,Rogue Entertainment
773,Sirius Games
774,Cinemaware
775,Game Titan
776,SeaWolf
777,Gorilla Games
778,Uacari
779,SNK Playmore Corporation
780,Deep Silver
781,Digital Dialect
782,Bungie West
783,Sirius Software
784,PlayV
785,Japan Art Media
786,Zushi Games Ltd
787,Beast
788,Burut Software
789,epics
790,FuturLab
791,Volatile Games
792,Mojang AB
793,Core Design
794,Rockstar Studios
795,Richard Shepherd Software
796,Broderbund
797,Rockstar Games
798,Guerrilla Games
799,"Next Level Games, Inc."
800,Cavia
801,Endnight Games Ltd
802,Sucker Punch
803,5th Cell
804,Ocean Software
805,GREZZO
806,Hangar 13
807,Intelligent Systems
808,Looking Glass Studios
809,Team Cherry
810,Frontier Developments
811,Kaiko
812,Hello Games
813,Undead Labs
814,SIE Japan Studio
815,Funcom Oslo A/S
816,Ubisoft Toronto
817,Tequila Works
818,Creatures Inc.
819,Armature Studio
820,Engine Software
821,Big Red Button
822,The Workshop
823,Digital Extremes
824,Skipmore
825,Ostrich Banditos
826,Cornfox & Brothers
827,Black Shell Games
828,Cleverweek
829,Sean Han Tani
830,Shadow Planet Productions
831,Crackshell
832,Lamina Studios
833,Vaka Game Magazine
834,Behaviour Interactive
835,Asobo Studio
836,Granzella
837,Holospark
838,Game Atelier
839,Firesprite
840,7thChord
841,The Balance Inc
842,Bandai Namco
843,Flying Carpets Games
844,Camouflaj
845,Stage Clear Studios
846,Hellbent Games
847,Eurocom
848,Level-5
849,"Cyan, Inc."
850,Cyan Worlds
851,Unknown Worlds Entertainment
852,Team Bondi
853,"Flagship Co., Ltd. / Nintendo EAD"
854,Nintendo R&D1
855,Art
856,Big Ape Productions
857,Hyde
858,Barking Lizards
859,Rockstar Leeds/North
860,Sega-AM2
861,Team ICO
862,Creative Assembly
863,Arika
864,Starbreeze Studios
865,Galactic Cafe
866,Ubisoft Montreal / Annecy
867,Visual Impact
868,SCEE
869,Trilobyte
870,5TH Cell
871,Ubisoft Paris
872,Daedalic Entertainment
873,"Human Soft, Inc."
874,ImaginEngine Corp.
875,Team Silent
876,cerasus.media GmbH
877,Amanita Design
878,Ready at Dawn Studios
879,Spicy Horse
880,Giant Squid Studios
881,Magenta Software
882,Cing
883,Midway Studios - Austin
884,Human Entertainment
885,HandMade Game
886,AWE Games
887,Eden Studios
888,Scholastic Interactive
889,GRIN
890,Deck Nine
891,EA UK
892,"Webfoot Technologies, Inc."
893,Human Soft / Ivolgamus
894,Computer Artworks
895,Gainax
896,HyperBole Studios
897,Warp
898,Knowledge Adventure Inc.
899,Millennium Kitchen
900,Frogwares
901,Square
902,The Astronauts
903,Yuke's Media Creations
904,Elf
905,SunSoft
906,Crawfish Interactive - Climax
907,Gusto Games
908,I*Motion
909,Sam Barlow
910,High Voltage Software / Backbone Entertainment
911,Idol Minds Digital Entertainment
912,Sukeban Games
913,EA Games
914,Mass Media Inc.
915,Presto Studios
916,Game Arts
917,ZootFly
918,Take 2 Interactive
919,NEC Intechannel
920,California Seven Studios
921,Red Candle Games
922,Dagestan Technology
923,White Dog
924,RPG Video
925,High Horse Entertainment
926,Might and Delight
927,Necrophone Games
928,ImaginEngine
929,Revolution Software
930,THQ Australia Studios Pty Ltd.
931,Team GrisGris
932,Sanrio Digital
933,"Cing, Inc"
934,Phoenix Interactive Entertainment
935,Rhino Studios
936,C's Ware
937,Scholastic Media
938,Classic Media Distribution Limited
939,Pioneer LDC
940,Sproing Interactive Media / Deep Silver Vienna
941,Gunnar Games
942,Fireproof Games
943,Pilgrim Adventures
944,Merscom LLC
945,Krillbite Studio
946,Killmonday Games
947,Asylum Entertainment
948,Hydravision Entertainment
949,Gogii Games
950,Mattel Interactive
951,thatgamecompany
952,Saru Brunei / Intelligent Systems
953,Eden Games
954,Bit Blot
955,Hothead Games
956,Tenky
957,Digital Leisure Inc.
958,5pb. Inc.
959,Her Interactive
960,Illusions Game Company
961,Ubisoft Bulgaria
962,Media Factory
963,Free Radical Design
964,Broccoli
965,Atomic Planet Entertainment
966,PROPE
967,Hourences
968,Ilex Games
969,Imadio
970,House On Fire
971,Aquaplus
972,Flight Plan
973,Ubisoft Milan
974,TetraEdge Games
975,Hitcents
976,3f Interactive
977,WinkySoft
978,Enterbrain
979,Wadjet Eye Games
980,Vanillaware
981,Naarassusi Game
982,Pixel Crow
983,Aqua Plus
984,Chime
985,CD Projekt Red Studio
986,FDI
987,4J Studios
988,Novotrade International
989,KMM Games
990,MumboJumbo
991,ART Co.
992,369 Interactive
993,Harvester Games
994,CtrlMovie
995,Rubycone Games
996,Uppercut Games
997,Animation Arts
998,WorkJam
999,Konami Computer Entertainment Hawaii
1000,07th Expansion
1001,"BeeWorks Co., Ltd."
1002,Vanpool
1003,XPEC Entertainment Inc.
1004,Flight-Plan
1005,"What Pumpkin Games, Inc."
1006,Creative Reality
1007,Peace
1008,Rusty Lake
1009,Everlasting Fantasy
1010,ASCII Media Works
1011,KING Art Games
1012,Gaijinworks
1013,DreamCatcher Interactive
1014,Climax Entertainment
1015,Lavaboots Studios
1016,Legacy Interactive
1017,Hopelite Research
1018,Magellan Interactive
1019,Mistic Studios
1020,Hammerhead
1021,Scientifically Proven
1022,MagicWand
1023,GameMill Publishing
1024,"Xatrix Entertainment, Inc."
1025,Pax Softonica
1026,Artefacts Studio
1027,Humagade
1028,Wide Games
1029,Wizarbox Studios
1030,Norbert Palacz
1031,Untold Games
1032,Silicon Studio
1033,NEC Interchannel
1034,Smack Down Productions
1035,Game Factory
1036,ISCO
1037,TBA
1038,Alfa System
1039,Smack Down Productions SARL
1040,Infinite Ventures
1041,Independent Arts
1042,"YGGDRAZIL GROUP CO.,LTD"
1043,Athena
1044,ARIA
1045,Teeny Weeny Games
1046,Fortyfive
1047,"Crackpot Entertainment / Creat Studios, Inc."
1048,Key
1049,Guillemot Inc
1050,Fusionsphere Systems / Animation Arts
1051,Shogakukan Production
1052,Headfirst Productions
1053,Longtail Studios
1054,Pendulo Studio
1055,Sensory Sweep
1056,Circus
1057,Asgard
1058,Revolution Software Ltd.
1059,Yumedia
1060,HuneX
1061,The Odd Gentlemen
1062,Koei/Inis
1063,"Creatures, Inc."
1064,Pack-In-Video
1065,Cranberry Production
1066,Blast Games
1067,O-Games
1068,Microvision
1069,Synthetic Dimensions
1070,Snail Games USA
1071,Nikitova Games
1072,Comfort
1073,DSI Games
1074,Toybox Games
1075,Killaware
1076,The Gentlebros
1077,Zuxxez
1078,Pendulo Studios
1079,Doki Denki
1080,TGL
1081,Outright Games
1082,Prototype
1083,Nitroplus
1084,KID Corporation
1085,Dramatic Create
1086,Societa
1087,Big John Games
1088,Tangentlemen
1089,Dingo Inc.
1090,Visual Arts
1091,CAProduction
1092,Asmik Ace Entertainment
1093,Cocktail Soft
1094,Genterprise
1095,InLight Entertainment
1096,Design Factory
1097,ValuSoft
1098,"Asmik Ace Entertainment, Inc"
1099,Princess Soft
1100,Ruby Party
1101,Nobilis
1102,Scitron & Art
1103,Ice-pick Lodge
1104,Etranges Libellules / Neko Entertainment
1105,Vingt-et-un Systems
1106,PlayFirst
1107,KID
1108,QuinRose
1109,Vridge
1110,Wales Interactive Ltd.
1111,Sweets
1112,Headup Games
1113,Marvelous Games
1114,Elektro Games
1115,Mastertronic
1116,Feng
1117,"Lightweight Co.,Ltd."
1118,Creative Core
1119,LKA
1120,Experience Inc.
1121,Imagineer
1122,Rokumendo
1123,RIZ Inc.
1124,Moonstone
1125,The Adventure Company
1126,Regista
1127,UNiSONSHIFT
1128,Autumn Moon
1129,Easy Interactive
1130,Minato Station
1131,Mercury Steam Entertainment
1132,0verflow
1133,Ricotta
1134,Realmforge Studios
1135,"Alawar Entertainment, Inc."
1136,Kat Games
1137,United Coders
1138,Artefacts Studios
1139,Lupinus
1140,Future Games
1141,Headlock
1142,NetRevo
1143,ReadySoft
1144,Quintet
1145,White Birds Productions
1146,Alice Soft
1147,Will
1148,CyberFront
1149,Karin Entertainment
1150,PENCIL
1151,GameCo Studios
1152,ERS G-Studio
1153,BushiRoad
1154,MAGES
1155,La'cryma
1156,Victor Interactive Software
1157,Vridge Inc.
1158,Datam Polystar
1159,WideScreen Games
1160,FOG (Full On Games)
1161,Culture Brain
1162,GungHo Works
1163,Giga
1164,Perfect Entertainment
1165,Oberon Media
1166,Revolution (Japan)
1167,Tivola
1168,AKABEi SOFT2
1169,System Soft Alpha
1170,Autumn Moon Entertainment
1171,Media.Vision
1172,Intense
1173,Cave
1174,GN Software
1175,EuroVideo Medien
1176,Piacci
1177,Youda Games
1178,Harukaze
1179,minori
1180,System Soft
1181,Licensed 4U
1182,Boston Animation
1183,Societe Pollene
1184,Edios Interactive
1185,iMel
1186,Takuyo
1187,Abel Software
1188,Matatabi
1189,Entergram
1190,Rusell
1191,Colossal Pictures
1192,Chuable Soft
1193,House of Tales
1194,Kids Station
1195,Tryfirst
1196,ZeroDiv
1197,Gadget Soft
1198,Lump of Sugar
1199,Media Works
1200,Nitro Games
1201,Navarre Corporation
1202,ASa Project
1203,Colibri Games
1204,CrazyBunch
1205,Astragon
1206,Virtual Identity
1207,Midway Games
1208,dtp entertainment AG
1209,Mosaic
1210,Neuron Age
1211,Nucleosys
1212,Nippon Cultural Broadcasting eXtend
1213,Darkling Room
1214,Artifex Mundi sp. z o.o.
1215,Dimple Entertainment
1216,honeybee
1217,Foreign Media Games
1218,Rejet
1219,El Dia
1220,"Infocom, Inc."
1221,WitchCraft
1222,Petit Reve
1223,Unicorn-A
1224,World-Loom
1225,SpinTop Games
1226,Takagism Inc.
1227,Shadow Tor Studios
1228,Edge WORKS
1229,Open Sesame
1230,WRF Studios
1231,Zinkia Entertainment
1232,SilverStar Japan
1233,Artematica Entertainment
1234,The Code Monkeys
1235,MagicIndie
1236,Aardman Animations
1237,XXV Productions
1238,Kheops Studio
1239,Conspiracy Entertainment
1240,Mentor Interactive
1241,fonfun
1242,G5 Software
1243,Suzak
1244,Cyanide
1245,Vertigo Gaming Inc.
1246,CineGroupe / ImaginEngine
1247,althi Inc.
1248,Haggard Games
1249,Appeal
1250,Brawsome
1251,Cyberflix
1252,The Fullbright Company
1253,93 Games Studio
1254,Virtucraft / Sennari Interactive
1255,Atlantis Interactive Entertainment
1256,Maid meets Cat
1257,Wicked Studios
1258,Funbox Media
1259,Streko-Graphics Inc.
1260,MECC
1261,Rob Howland
1262,Bandai Namco Studios
1263,Capcom / Dimps Corporation
1264,Yuke's
1265,NetherRealm Studios
1266,Nintendo IRD
1267,TRY Corporation
1268,Aki Corp.
1269,Yuke's Osaka
1270,Midway Amusement Games
1271,Aki Corporation
1272,Sculptured Software
1273,Inland Productions
1274,AKI Corporation / EA Canada
1275,EA Chicago
1276,Press Start Inc.
1277,EA Canada
1278,EA Canada
1279,EA Sports
1280,Acclaim Studios Salt Lake City
1281,"Yuke's Co., Ltd."
1282,Kodiak Interactive
1283,Spike / Bandai Namco Games
1284,JAKKS Pacific
1285,Yukie's Osaka
1286,8ting/Raizing
1287,SuperBot Entertainment
1288,Point of View Inc.
1289,DreamFactory
1290,Acclaim Studios Salt Lake City
1291,JGI Entertainment
1292,Paradox Development
1293,Tomy
1294,Silver Dollar Games
1295,"Sculptured Software, Inc."
1296,AMA Studios
1297,ColdWood Interactive
1298,"Anchor, Inc."
1299,Anchor
1300,Bam Entertainment
1301,Incognito Entertainment
1302,Acclaim
1303,Ultravision
1304,New
1305,Crafts & Meister
1306,Eighting / Raizing
1307,SNK Corporation
1308,Studio Gigante
1309,Eighting/Raizing
1310,Sega-AM3
1311,Noise Inc.
1312,LightWeight
1313,Human Club
1314,Dream Factory
1315,New Corporation
1316,SNK Playmore
1317,Opus Studio
1318,Team Fusion
1319,Ronin Entertainment
1320,Byking
1321,Acclaim Studios Austin
1322,Just Add Monsters
